S000: -0.943259            - S001: 0.636619            
S002: NaN                  - S003: NaN                 
S010: NaN                  - S011: NaN                 
S012: NaN                  - S013: NaN                 
S020: NaN                  - S021: NaN                 
S022: NaN                  - S023: NaN                 
S030: NaN                  - S031: NaN                 
S032: NaN                  - S033: NaN                 
S100: NaN100               - S101: NaN101                 
S102: NaN102               - S103: NaN103                 
S110: NaN110               - S111: NaN                 
S112: NaN                  - S113: NaN                 
S120: NaN120               - S121: NaN                 
S122: NaN                  - S123: NaN                 
S130: NaN130               - S131: NaN                 
S132: NaN                  - S133: NaN                 
S200: NaN2                 - S201: NaN                 
S202: NaN                  - S203: NaN                 
S210: NaN                  - S211: NaN                 
S212: NaN                  - S213: NaN                 
S220: NaN                  - S221: NaN                 
S222: NaN                  - S223: NaN                 
S230: NaN                  - S231: NaN                 
S232: NaN                  - S233: NaN                 
S300: NaN3                 - S301: NaN                 
S302: NaN                  - S303: NaN                 
S310: NaN                  - S311: NaN                 
S312: NaN                  - S313: NaN                 
S320: NaN                  - S321: NaN                 
S322: NaN                  - S323: NaN                 
S330: NaN                  - S331: NaN                 
S332: NaN                  - S333: NaN                 
S400: NaN4                 - S401: NaN                 
S402: NaN                  - S403: NaN                 
S410: NaN                  - S411: NaN                 
S412: NaN                  - S413: NaN                 
S420: NaN                  - S421: NaN                 
S422: NaN                  - S423: NaN                 
S430: NaN                  - S431: NaN                 
S432: NaN                  - S433: NaN                 
S500: NaN5                 - S501: NaN                 
S502: NaN                  - S503: NaN                 
S510: NaN                  - S511: NaN                 
S512: NaN                  - S513: NaN                 
S520: NaN                  - S521: NaN                 
S522: NaN                  - S523: NaN                 
S530: NaN                  - S531: NaN                 
S532: NaN                  - S533: NaN                 
S600: NaN6                 - S601: NaN                 
S602: NaN                  - S603: NaN                 
S610: NaN                  - S611: NaN                 
S612: NaN                  - S613: NaN                 
S620: NaN                  - S621: NaN                 
S622: NaN                  - S623: NaN                 
S630: NaN                  - S631: NaN                 
S632: NaN                  - S633: NaN                 
S700: NaN7                 - S701: NaN                 
S702: NaN                  - S703: NaN                 
S710: NaN                  - S711: NaN                 
S712: NaN                  - S713: NaN                 
S720: NaN                  - S721: NaN                 
S722: NaN                  - S723: NaN                 
S730: NaN                  - S731: NaN                 
S732: NaN                  - S733: NaN                 
